detid,sensor_x,sensor_y,edge_id
K401Z1A,10.847719192504883,52.43389129638672,198
K401Z2A,10.848738670349121,52.434661865234375,198
K401Z3A,10.84877872467041,52.43470001220703,198
K401Z4A,10.846632957458496,52.435325622558594,198
K401Z5A,10.8464937210083,52.435302734375,198
K401Z6A,10.846545219421387,52.43532180786133,198
K405D1AV,10.800402641296387,52.43716049194336,198
K405D1BV,10.800392150878906,52.4371223449707,198
K405D2AV,10.800309181213379,52.43709945678711,198
K405D2BV,10.800309181213379,52.43707275390625,198
K405D3AV,10.79959774017334,52.43659591674805,198
K405D3BV,10.799552917480469,52.43659973144531,198
K405D4AV,10.798624038696289,52.43715286254883,198
K405D4BV,10.798648834228516,52.43717956542969,198
K405D5V,10.798785209655762,52.437007904052734,198
K405D6AV,10.800000190734863,52.43656921386719,198
K405D6BV,10.799955368041992,52.436588287353516,198
K405Z2A,10.79928970336914,52.4356803894043,198
K405Z2C,10.79934310913086,52.4356803894043,198
K405Z2E,10.799399375915527,52.4356803894043,198
K405Z3A,10.798080444335938,52.4375114440918,198
K405Z3C,10.79804801940918,52.4374885559082,198
K405Z6A,10.80130672454834,52.43693923950195,198
K405Z6C,10.80129623413086,52.43696594238281,198
K405Z7A,10.800695419311523,52.43693161010742,198
K405Z7C,10.800705909729004,52.43696975708008,198
K407Z1A,10.735705375671387,52.433231353759766,198
K407Z1C,10.735785484313965,52.43326187133789,198
K407Z2A,10.735933303833008,52.43288803100586,198
K407Z3A,10.736112594604492,52.432411193847656,198
K407Z4A,10.736026763916016,52.43235397338867,198
K407Z4C,10.735973358154297,52.43235778808594,198
K408D6V,10.73513412475586,52.435546875,198
K408Z1A,10.734452247619629,52.435062408447266,198
K408Z1C,10.734465599060059,52.435035705566406,198
K408Z2A,10.73609447479248,52.43507385253906,198
K408Z2C,10.736085891723633,52.43510437011719,198
K408Z3A,10.735337257385254,52.43427276611328,198
K408Z4A,10.735455513000488,52.4352912902832,198
K419D1A,10.81827163696289,52.44017028808594,198
K419D1B,10.81826400756836,52.44014358520508,198
K419D3A,10.817105293273926,52.44017028808594,198
K419D3B,10.817120552062988,52.44019317626953,198
K420Z3A,10.826345443725586,52.4390754699707,198
K420Z4A,10.825414657592773,52.44041442871094,198
K420Z5A,10.824797630310059,52.439517974853516,198
K420Z6A,10.823464393615723,52.4396858215332,198
K420Z7A,10.823474884033203,52.4397087097168,198
K421Z1A,10.827921867370605,52.43877029418945,198
