detid,lat,long
K59D14,47.379774,8.52779
K59D11,47.379999,8.528431
K59D16,47.37993,8.528534
K59D15,47.38061,8.528414
K59D13,47.380618,8.528362
K59D12,47.38064,8.528276
K62D11,47.377683,8.522202
K62D12,47.377695,8.521976
K62D13,47.377676,8.521962
K64D13,47.382047,8.528812
K64D12,47.382268,8.529521
K64D14,47.381777,8.529158
K64D11,47.381531,8.52903
K64D15,47.38175,8.529139
K66D12,47.386712,8.502981
K66D13,47.386593,8.502278
K66D11,47.386962,8.50196
K67D21,47.380245,8.5122
K67D11,47.378797,8.51096
K67D12,47.380172,8.512295
K67D14,47.380477,8.512875
K67D13,47.380412,8.513107
K67D19,47.380618,8.512319
K67D18,47.380688,8.512157
K67D20,47.380662,8.512134
K67D16,47.380782,8.512824
K67D17,47.380802,8.512786
K67D15,47.381073,8.513108
K67D22,47.381121,8.513205
K70D11,47.378118,8.530691
K70D14,47.378128,8.530238
K70D12,47.378395,8.53019
K70D13,47.378449,8.530599
K71D13,47.378723,8.530841
K71D11,47.379065,8.530573
K71D12,47.379032,8.530579
K39D11,47.373664,8.513785
K39D13,47.374098,8.513235
K301D16,47.377249,8.538934
K301D15,47.37737,8.539237
K301D14,47.377394,8.539249
K301D13,47.377418,8.539262
K301D11,47.3771,8.538505
K301D12,47.37712,8.538468
K302D16,47.377355,8.539466
K302D15,47.377323,8.539444
K302D11,47.377135,8.540141
K302D12,47.377168,8.54015
K302D14,47.376926,8.540835
K302D13,47.376958,8.540831
K304D18,47.376806,8.54317
K304D19,47.376785,8.543158
K304D14,47.376994,8.542492
K304D15,47.376969,8.542494
K304D16,47.377066,8.542087
K304D17,47.377034,8.542079
K304D13,47.377436,8.542013
K304D12,47.37744,8.541973
K304D11,47.377532,8.541478
K305D17,47.378968,8.54284
K305D18,47.378955,8.542889
K305D21,47.378406,8.542759
K305D19,47.37827,8.542787
K305D20,47.378262,8.54275
K305D11,47.378635,8.542377
K305D10,47.378606,8.542386
K305D13,47.378754,8.542216
K305D12,47.378729,8.54223
K305D16,47.379098,8.542382
K305D15,47.379094,8.542343
K305D14,47.379091,8.54231
K305D22,47.379266,8.54235
K307D13,47.379644,8.537064
K307D11,47.379822,8.537601
K307D14,47.379502,8.537727
K307D15,47.379529,8.537757
K307D16,47.379325,8.537911
K310D21,47.378172,8.541465
K310D20,47.378164,8.541405
K310D12,47.378178,8.541742
K310D13,47.378192,8.54179
K310D14,47.378202,8.541831
K310D11,47.377604,8.54189
K310D22,47.378593,8.541592
K310D10,47.378624,8.541562
K310D16,47.37854,8.542016
K310D15,47.378571,8.542004
K310D17,47.378478,8.540944
K310D18,47.378455,8.540929
K310D19,47.378423,8.540908
K313D12,47.376226,8.536318
K313D11,47.376242,8.536283
K313D13,47.375881,8.536285
K313D15,47.375928,8.535607
K313D14,47.375955,8.53558
K315D11,47.375965,8.534155
K315D13,47.376111,8.533419
K315D14,47.374508,8.532536
K315D12,47.375564,8.533639
K321D16,47.374821,8.54181
K321D15,47.375055,8.541893
K321D14,47.37438,8.541999
K321D11,47.374375,8.542104
K321D13,47.374434,8.541304
K322D12,47.374313,8.543738
K322D11,47.374637,8.54305
K322D14,47.374414,8.542699
K322D13,47.374374,8.542696
K323D14,47.374521,8.545525
K323D15,47.374546,8.54551
K323D16,47.374547,8.545425
K323D18,47.374589,8.546041
K323D17,47.374577,8.546011
K323D11,47.374395,8.546203
K323D12,47.374389,8.546162
K323D13,47.374921,8.545641
K323D19,47.374872,8.545808
K324D14,47.373093,8.547616
K324D13,47.373183,8.547805
K324D11,47.373444,8.546822
K324D15,47.373892,8.546459
K324D12,47.372726,8.547587
K325D11,47.370737,8.548836
K330D15,47.371281,8.547444
K330D14,47.371264,8.547491
K330D12,47.371322,8.54796
K330D11,47.371333,8.548003
K330D17,47.371899,8.547572
K330D16,47.371895,8.547536
K332D14,47.374596,8.538743
K332D13,47.37457,8.538737
K332D15,47.374474,8.538709
K332D16,47.374445,8.538747
K332D11,47.374548,8.539081
K332D12,47.374573,8.539082
K332D18,47.374516,8.539215
K332D17,47.374487,8.539211
K336D11,47.373034,8.535434
K337D17,47.372287,8.534328
K337D19,47.372329,8.534845
K337D18,47.37232,8.534805
K337D16,47.372762,8.53388
K337D20,47.37274,8.533869
K337D11,47.372598,8.534854
K337D12,47.372621,8.534841
K337D15,47.372737,8.534674
K337D13,47.372704,8.534677
K337D14,47.372674,8.534686
K339D11,47.371512,8.535875
K340D17,47.371017,8.535574
K340D16,47.371001,8.535612
K340D18,47.370938,8.534935
K340D19,47.37092,8.534911
K340D13,47.370642,8.535401
K340D15,47.3707,8.53543
K340D14,47.370684,8.535403
K340D12,47.37055,8.53502
K340D11,47.370468,8.534833
K341D11,47.369904,8.534086
K341D12,47.369867,8.533373
K341D13,47.369461,8.533939
K342D11,47.368657,8.531121
K342D12,47.368315,8.530432
K348D15,47.365981,8.53204
K348D14,47.365976,8.531989
K348D16,47.366238,8.532612
K348D11,47.365569,8.532502
K348D12,47.365521,8.532044
K348D13,47.365538,8.532006
K352D11,47.367381,8.53584
K353D12,47.367576,8.53803
K353D11,47.367551,8.538057
K354D12,47.367337,8.539531
K354D11,47.36803,8.538863
K355D14,47.368866,8.538171
K355D13,47.368723,8.53835
K355D15,47.368662,8.538308
K355D12,47.369259,8.537636
K355D11,47.369241,8.537618
K361D12,47.373348,8.533064
K361D13,47.373344,8.533113
K361D14,47.373338,8.533152
K361D11,47.373211,8.532564
K361D17,47.372866,8.532812
K361D16,47.372865,8.532866
K361D15,47.372962,8.53346
K362D13,47.373327,8.532085
K362D12,47.373165,8.531472
K362D11,47.373296,8.531918
K364D14,47.371092,8.531145
K364D15,47.3709,8.531656
K364D11,47.370642,8.531118
K364D12,47.370672,8.531074
K365D14,47.371176,8.530603
K365D13,47.371446,8.530508
K365D12,47.371579,8.5301
K365D11,47.371605,8.530075
K365D15,47.371478,8.530036
K366D11,47.372461,8.529323
K372D13,47.381692,8.540748
K372D11,47.381728,8.540721
K372D12,47.381726,8.540672
K372D14,47.381997,8.540477
K373D16,47.382535,8.541591
K373D12,47.382108,8.541509
K373D13,47.382085,8.541487
K373D15,47.381758,8.541969
K373D14,47.381754,8.541928
K373D18,47.38134,8.542213
K373D17,47.381299,8.542087
K374D18,47.382678,8.540002
K374D17,47.382791,8.540066
K374D16,47.382786,8.540109
K374D15,47.382998,8.540463
K374D13,47.3828804,8.5406243
K374D11,47.383301,8.53972
K374D12,47.383328,8.539748
K375D20,47.385503,8.536315
K375D19,47.385482,8.536282
K375D18,47.385454,8.536258
K375D17,47.384924,8.53733
K375D16,47.384944,8.537345
K375D15,47.384996,8.537328
K375D14,47.385014,8.537341
K376D12,47.386283,8.535059
K376D11,47.386346,8.534907
K376D13,47.386517,8.535339
K376D14,47.386467,8.535428
K376D16,47.385926,8.535723
K376D15,47.385946,8.535741
K376D17,47.385852,8.535608
K377D21,47.387259,8.534616
K377D22,47.387264,8.535228
K377D12,47.386707,8.535309
K377D13,47.386699,8.535277
K377D15,47.386746,8.534611
K377D14,47.386729,8.534644
K377D17,47.3868745,8.5348041
K377D19,47.386864,8.534676
K377D11,47.38713,8.535126
K378D11,47.388008,8.536463
K378D12,47.388003,8.536193
K401D15,47.393197,8.524743
K401D14,47.393142,8.524641
K401D13,47.393156,8.524598
K401D12,47.39316,8.524548
K401D11,47.393171,8.524499
K401D18,47.391746,8.523596
K401D17,47.391775,8.523556
K402D15,47.39048,8.522067
K402D16,47.390488,8.522027
K402D12,47.390874,8.521633
K402D11,47.390848,8.521624
K402D13,47.391026,8.522417
K402D14,47.391006,8.522454
K403D19,47.391369,8.523333
K403D16,47.391317,8.523274
K403D15,47.391344,8.523229
K403D11,47.391431,8.523017
K403D12,47.391417,8.523057
K403D20,47.390913,8.523054
K403D17,47.390914,8.523415
K403D18,47.390882,8.523412
K404D14,47.392736,8.523608
K404D15,47.392709,8.523588
K404D16,47.392511,8.523423
K404D17,47.392493,8.52341
K404D11,47.392923,8.522086
K404D13,47.393091,8.522517
K405D12,47.391952,8.523521
K405D11,47.391942,8.523572
K405D20,47.391871,8.52381
K405D19,47.391891,8.523757
K405D18,47.392148,8.524658
K405D15,47.39254,8.524406
K405D13,47.392789,8.524188
K405D14,47.392979,8.524307
K405D27,47.392964,8.524392
K405D28,47.392963,8.524437
K405D29,47.392952,8.5245
K405D30,47.392948,8.524548
K407D15,47.394928,8.525814
K407D14,47.394938,8.525776
K407D13,47.394955,8.525741
K407D12,47.394965,8.525702
K407D16,47.394192,8.526472
K409D13,47.390327,8.52843
K409D11,47.390664,8.527394
K412D15,47.39109,8.515846
K412D14,47.390946,8.515818
K412D11,47.391254,8.515311
K412D13,47.39136,8.516278
K412D18,47.391387,8.516268
K412D12,47.391412,8.516255
K414D11,47.393742,8.508955
K414D12,47.393793,8.508337
K415D11,47.393876,8.504844
K415D12,47.393884,8.505765
K417D14,47.386764,8.528211
K417D13,47.38675,8.528903
K417D11,47.387189,8.528023
K418D11,47.387988,8.529057
K418D12,47.387431,8.530043
K418D15,47.387464,8.529219
K421D12,47.387481,8.519466
K422D16,47.388056,8.5175
K422D17,47.388034,8.517474
K422D15,47.387765,8.517923
K422D14,47.387742,8.517896
K423D13,47.388926,8.51523
K426D29,47.389447,8.511609
K426D28,47.389417,8.511636
K426D21,47.389787,8.511395
K426D27,47.39004,8.512436
K426D26,47.390057,8.512394
K426D25,47.390071,8.512363
K427D11,47.390285,8.509429
K427D18,47.389942,8.510781
K427D17,47.389916,8.510775
K427D14,47.390062,8.510562
K428D19,47.391639,8.505383
K428D18,47.391661,8.505404
K429D13,47.392193,8.503623
K429D14,47.392165,8.503606
K429D16,47.392141,8.50358
K429D30,47.392164,8.503344
K429D29,47.39214,8.503325
K467D12,47.391776,8.518433
K467D11,47.391725,8.518924
K467D13,47.391701,8.518906
K467D15,47.391617,8.519039
K467D14,47.39147,8.51958
K488D14,47.393855,8.502436
K488D15,47.393825,8.502439
K489D13,47.393805,8.501334
K489D14,47.393783,8.501331
K501D13,47.3644,8.554438
K501D11,47.364656,8.554875
K501D12,47.364616,8.55489
K501D17,47.364803,8.554069
K501D16,47.364778,8.554051
K501D15,47.364753,8.554038
K501D18,47.365,8.554844
K502D14,47.364926,8.553791
K502D13,47.364902,8.553769
K502D17,47.364858,8.553796
K502D11,47.365245,8.552974
K502D12,47.365215,8.552956
K502D16,47.364979,8.553085
K502D15,47.364997,8.553049
K503D11,47.365596,8.552462
K503D12,47.365366,8.552544
K504D13,47.366441,8.553664
K504D14,47.366437,8.553628
K504D17,47.366794,8.553441
K504D16,47.366304,8.553137
K504D15,47.366328,8.553092
K504D11,47.367041,8.553243
K504D18,47.367039,8.553293
K504D12,47.367076,8.553252
K507D12,47.370479,8.549825
K507D11,47.370452,8.549812
K507D16,47.37045,8.549035
K507D13,47.371122,8.549898
K507D14,47.370912,8.549567
K507D15,47.370648,8.548742
K508D11,47.369856,8.549255
K508D14,47.369792,8.548659
K508D13,47.369832,8.548566
K508D12,47.370525,8.54844
K508D15,47.370412,8.548586
K540D13,47.369427,8.547806
K540D15,47.369537,8.548404
K540D11,47.368652,8.547571
K540D14,47.36889,8.547669
K540D12,47.36897,8.547834
K541D12,47.372818,8.550845
K541D14,47.372514,8.550106
K541D13,47.372443,8.550649
K541D15,47.372363,8.55051
K541D17,47.372701,8.550347
K541D16,47.372786,8.550447
K541D11,47.372911,8.550232
K581D12,47.385306,8.542493
K581D11,47.385713,8.542173
K582D11,47.385037,8.540007
K582D12,47.38562,8.539817
K601D14,47.36745,8.544355
K601D13,47.367447,8.544308
K601D17,47.367452,8.544255
K601D15,47.3668,8.544807
K601D16,47.366791,8.544776
K602D11,47.366492,8.545397
K602D15,47.366182,8.545203
K602D13,47.366672,8.544763
K602D14,47.366659,8.544735
K605D13,47.367886,8.545993
K605D14,47.367848,8.545906
K605D12,47.367968,8.546389
K605D11,47.368008,8.546466
K607D13,47.364755,8.546021
K607D14,47.364748,8.545979
K607D17,47.364618,8.546014
K607D16,47.362864,8.547125
K607D12,47.362865,8.547082
K607D11,47.362854,8.547036
K610D12,47.363022,8.549278
K610D13,47.363043,8.549261
K610D11,47.363315,8.549522
K611D12,47.365452,8.548226
K611D11,47.365472,8.548185
K611D14,47.364988,8.54815
K611D15,47.364962,8.547632
K611D16,47.364954,8.547669
K631D15,47.366622,8.542173
K631D14,47.366652,8.542152
K631D11,47.366692,8.542435
K631D12,47.366725,8.542429
K632D11,47.366419,8.54132
K632D12,47.366393,8.541342
K634D11,47.36462,8.537373
K634D15,47.364604,8.5374
K634D13,47.364644,8.537419
K634D14,47.364624,8.537444
K635D11,47.363733,8.535597
K635D12,47.36372,8.535623
K636D11,47.363353,8.534037
K636D12,47.363329,8.534043
K638D14,47.364969,8.53267
K638D13,47.364965,8.532624
K638D12,47.364551,8.532968
K638D11,47.364559,8.533009
K650D16,47.361591,8.526501
K650D17,47.361595,8.526434
K650D15,47.361115,8.526544
K650D11,47.36155,8.525979
K650D12,47.361572,8.525951
K650D14,47.362456,8.526864
K650D13,47.362485,8.526441
K651D12,47.361047,8.522776
K651D13,47.361297,8.522218
K651D15,47.361333,8.522222
K651D11,47.361643,8.522545
K184D11,47.405142,8.560582
K184D12,47.405104,8.560589
K186D11,47.403814,8.558052
K186D12,47.403796,8.558071
K189D11,47.4034667,8.5755502
K189D12,47.403514,8.575571
K176D14,47.400873,8.548349
K176D13,47.400875,8.548305
K176D15,47.400858,8.549016
K176D16,47.400834,8.549038
K176D12,47.400386,8.548757
K178D11,47.400525,8.550056
K178D12,47.40055,8.550025
K178D13,47.400596,8.549944
K180D12,47.402461,8.553069
K180D11,47.402421,8.553104
K152D17,47.403847,8.570174
K152D15,47.404248,8.569496
K152D12,47.403886,8.568952
K153D12,47.406822,8.567633
K153D16,47.406469,8.567708
K153D14,47.406371,8.56703
K153D11,47.406767,8.566934
K154D12,47.407972,8.565512
K154D11,47.408252,8.565208
K155D11,47.404776,8.57621
K155D12,47.405265,8.577169
K144D14,47.41413,8.550538
K144D13,47.414106,8.550544
K144D15,47.4142619,8.5505523
K141D14,47.4011332,8.544938
K141D13,47.401582,8.544884
K143D14,47.412188,8.55108
K143D18,47.412485,8.550429
K143D19,47.412498,8.550394
K143D12,47.411832,8.550548
K143D11,47.41184,8.550512
K143D16,47.412173,8.549993
K128D11,47.410699,8.569982
K128D12,47.410677,8.570036
K129D16,47.411719,8.569998
K129D15,47.411698,8.569972
K129D19,47.411054,8.571399
K129D18,47.411037,8.571382
K129D17,47.411024,8.57136
K133D11,47.409254,8.579924
K133D12,47.409252,8.579967
K133D13,47.409241,8.580046
K133D15,47.408643,8.58035
K133D16,47.408609,8.58033
K133D17,47.408861,8.579107
K136D16,47.406781,8.58505
K136D15,47.406763,8.585078
K136D17,47.406818,8.585106
K136D11,47.406378,8.583253
K136D12,47.406357,8.583277
K138D14,47.39872,8.591596
K138D11,47.398627,8.590869
K138D16,47.397912,8.592878
K138D15,47.397877,8.592859
K124D12,47.410591,8.547798
K124D11,47.410126,8.548683
K119D15,47.414693,8.553003
K119D16,47.414692,8.553048
K119D19,47.41443,8.55265
K119D20,47.414395,8.552658
K119D14,47.414321,8.552665
K119D13,47.414292,8.552678
K119D11,47.414476,8.553558
K119D12,47.414442,8.553563
K118D14,47.405851,8.548832
K118D12,47.406028,8.547944
K116D11,47.409257,8.546986
K114D11,47.408698,8.549548
K109D13,47.419591,8.555892
K109D12,47.419611,8.555851
K109D11,47.419458,8.556127
K109D15,47.419898,8.555916
K109D14,47.419916,8.555881
K111D11,47.411895,8.546666
K103D11,47.406737,8.551118
K103D13,47.407064,8.550153
K156D12,47.401557,8.581798
K156D11,47.40182,8.580666
K156D13,47.401946,8.581293
K150D15,47.4044,8.574397
K150D14,47.403913,8.574639
K150D13,47.404226,8.573568
K150D11,47.404159,8.57283
K139D12,47.400235,8.586342
K139D14,47.400174,8.585735
K139D11,47.400537,8.58516
K123D11,47.41444,8.554024
K123D19,47.414479,8.55389
K123D21,47.414493,8.557578
K121D14,47.410287,8.542466
K121D13,47.410201,8.541719
K121D15,47.410637,8.5425
K117D15,47.408735,8.546104
K117D11,47.409019,8.546391
K117D13,47.408297,8.547115
K117D14,47.408281,8.54708
K113D15,47.411049,8.547192
K113D12,47.411525,8.546652
K113D11,47.411537,8.546698
K106D16,47.410618,8.550936
K106D14,47.410648,8.550705
K106D15,47.410902,8.550072
K106D12,47.410272,8.550086
K106D11,47.41028,8.550044
K107D11,47.413792,8.551038
K107D12,47.413811,8.551006
K107D13,47.413828,8.550955
K107D19,47.414358,8.551704
K107D20,47.414328,8.551708
K107D22,47.414117,8.550216
K107D21,47.414092,8.550216
K101D13,47.403874,8.547986
K101D11,47.403329,8.547688
K101D14,47.403066,8.54789
K51D12,47.382012,8.516327
K51D11,47.381972,8.516266
K34D11,47.368286,8.496911
K251D10,47.414011,8.54791
K251D17,47.413935,8.547102
K251D16,47.413892,8.54711
K251D9,47.413872,8.547772
K251D13,47.413806,8.546086
K251D12,47.413765,8.546081
K251D11,47.413738,8.546074
K251D20,47.41348,8.54645
K251D19,47.413471,8.546499
K251D18,47.413465,8.546542
K251D23,47.412948,8.546319
K252D12,47.413869,8.545946
K252D13,47.413843,8.545948
K252D15,47.413865,8.545071
K252D14,47.41384,8.545072
K252D11,47.414138,8.54546
K222D14,47.404085,8.534434
K222D16,47.404072,8.534478
K222D12,47.40352,8.534546
K222D11,47.403543,8.534598
K222D13,47.404116,8.533832
K222D15,47.404135,8.533882
K219D11,47.398721,8.539712
K219D12,47.398303,8.539568
K219D13,47.398288,8.539539
K219D16,47.398948,8.53887
K219D15,47.398936,8.538835
K219D14,47.398466,8.53873
K214D11,47.397555,8.533716
K214D12,47.397552,8.533677
K215D12,47.398029,8.531976
K215D11,47.398002,8.531984
K216D13,47.395322,8.532374
K216D11,47.396165,8.532245
K217D12,47.395917,8.54022
K217D11,47.39565,8.540249
K206D11,47.39357,8.538091
K206D12,47.393815,8.537365
K208D12,47.39132,8.536774
K208D14,47.391356,8.536743
K208D13,47.391346,8.535771
K209D11,47.397106,8.530545
K209D12,47.397081,8.530561
K209D13,47.397089,8.530707
K209D14,47.39707,8.530734
K209D15,47.39704,8.530752
K211D11,47.397638,8.532226
K203D16,47.389492,8.541798
K203D13,47.389063,8.54187
K203D15,47.389015,8.541409
K203D14,47.389481,8.541177
K253D11,47.417469,8.545747
K253D12,47.417446,8.545812
K253D14,47.416908,8.545816
K221D12,47.402772,8.535183
K221D11,47.402764,8.535136
K221D14,47.402071,8.535244
K221D15,47.402095,8.5352
K221D13,47.402768,8.535753
K218D11,47.397151,8.540578
K218D21,47.39676,8.54159
K218D12,47.39672,8.541572
K212D13,47.397732,8.533205
K212D14,47.397701,8.533222
K212D17,47.398199,8.535446
K212D18,47.398124,8.535562
K205D13,47.393244,8.53918
K205D11,47.393248,8.539239
K205D12,47.393984,8.539248
K202D16,47.390838,8.538918
K202D14,47.391087,8.539361
K202D18,47.391333,8.538187
K202D17,47.39131,8.538187
K202D15,47.391077,8.539306
K245D20,47.4132,8.538877
K245D11,47.413064,8.538284
K245D12,47.413035,8.5383
K245D16,47.41295,8.537203
K245D14,47.412587,8.537752
K245D13,47.412587,8.537801
K243D15,47.409931,8.537858
K243D16,47.409764,8.537815
K243D17,47.409438,8.538222
K243D18,47.40949,8.538013
K243D11,47.409272,8.537605
K243D13,47.409632,8.537203
K506D13,47.367168,8.559074
K506D11,47.366789,8.558307
K506D14,47.36666,8.558834
K505D12,47.36573,8.555973
K505D13,47.36605,8.556015
K505D11,47.366074,8.556614
K612D12,47.357884,8.554788
K612D13,47.358018,8.554161
K612D14,47.357613,8.554108
K612D11,47.357529,8.554792
K619D12,47.3508,8.560176
K619D11,47.351235,8.560057
K621D15,47.349022,8.561831
K621D16,47.349018,8.561795
K621D13,47.348667,8.562319
K621D14,47.348649,8.562272
K623D11,47.356742,8.555502
K623D12,47.357071,8.55512
K642D15,47.343227,8.535784
K642D14,47.343218,8.53573
K642D17,47.343599,8.535076
K642D18,47.343477,8.535268
K642D11,47.343979,8.535147
K656D11,47.35836,8.518964
K661D11,47.354806,8.52608
K661D12,47.354605,8.52641
K661D18,47.354338,8.525997
K661D15,47.354185,8.525686
K663D13,47.352884,8.524586
K663D14,47.352893,8.524632
K663D19,47.352655,8.525061
K663D18,47.35264,8.525004
K663D17,47.351968,8.525632
K666D11,47.339567,8.519007
K666D15,47.338753,8.519138
K668D11,47.335382,8.518957
K668D12,47.334845,8.519462
K669D13,47.332382,8.517793
K669D16,47.33255,8.517883
K669D14,47.332525,8.517754
K669D15,47.333154,8.518576
K669D12,47.332922,8.518286
K677D11,47.338456,8.530036
K677D12,47.338108,8.530126
K679D12,47.335164,8.529972
K679D14,47.3329593,8.5299562
K679D13,47.333006,8.529881
K679D11,47.33442,8.530009
K680D12,47.3329445,8.5299525
K652D12,47.359788,8.522765
K652D11,47.359772,8.522813
K652D17,47.360339,8.52365
K652D18,47.360306,8.523682
K653D16,47.35731,8.52187
K653D17,47.35733,8.521906
K653D11,47.357616,8.520764
K653D14,47.358398,8.521894
K653D15,47.3584,8.521947
K653D12,47.357962,8.521693
K653D13,47.357955,8.521735
K659D11,47.353768,8.511562
K659D12,47.353781,8.511603
K659D16,47.353032,8.511892
K659D18,47.353055,8.511526
K659D14,47.353581,8.511941
K659D15,47.353561,8.511972
K659D13,47.353638,8.511958
K434D13,47.385495,8.501181
K434D14,47.385048,8.501468
K434D11,47.385303,8.50028
K434D16,47.384909,8.500725
K440D12,47.390327,8.491809
K440D13,47.390325,8.491872
K440D15,47.39035,8.491952
K440D16,47.390346,8.492008
K444D12,47.385357,8.485176
K444D11,47.384731,8.484801
K445D16,47.383492,8.483666
K445D15,47.383464,8.483639
K445D12,47.383274,8.484584
K445D14,47.382973,8.484027
K447D13,47.381442,8.491839
K447D14,47.380987,8.492251
K447D15,47.380959,8.492233
K447D11,47.381391,8.490983
K455D13,47.390881,8.4874
K455D16,47.390887,8.487454
K455D12,47.391154,8.487877
K455D15,47.391129,8.487868
K455D11,47.391368,8.487018
K458D13,47.383629,8.499486
K458D12,47.383422,8.498945
K458D11,47.383438,8.498882
K458D14,47.383172,8.499844
K458D15,47.383272,8.49956
K471D12,47.398033,8.494749
K471D11,47.398028,8.494808
K471D13,47.398458,8.494454
K477D12,47.403208,8.489951
K480D10,47.405742,8.5046
K480D20,47.405728,8.504559
K480D8,47.405815,8.504401
K480D9,47.405812,8.504354
K480D11,47.404968,8.504566
K480D15,47.404937,8.50529
K410D12,47.397229,8.503075
K410D11,47.397193,8.503013
K419D11,47.377429,8.499865
K419D15,47.377478,8.499435
K419D12,47.37736,8.499016
K420D11,47.377548,8.49907
K420D17,47.377525,8.499045
K420D14,47.377732,8.498188
K420D13,47.377945,8.498908
K420D12,47.377934,8.498952
K420D15,47.377301,8.498339
K420D16,47.377287,8.498382
K429D12,47.3927623,8.5024044
K429D11,47.3927387,8.5023741
K429D18,47.392237,8.50234
K435D14,47.3863,8.497193
K435D15,47.386285,8.497176
K435D16,47.386042,8.496283
K435D12,47.386606,8.49589
K435D11,47.386585,8.495876
K435D13,47.386896,8.496824
K436D16,47.388086,8.491579
K436D17,47.387849,8.490959
K436D12,47.388408,8.490605
K436D11,47.388384,8.490576
K436D13,47.388632,8.491068
K436D14,47.388622,8.491117
K436D15,47.388618,8.49116
K437D14,47.393104,8.492822
K437D15,47.393096,8.492884
K437D22,47.39297,8.492901
K437D21,47.392967,8.492956
K437D12,47.393605,8.493077
K437D11,47.393618,8.493034
K437D13,47.393312,8.492505
