from_node_id,to_node_id
120,165
599,552
599,412
600,68
600,618
600,165
601,332
601,349
601,387
602,627
603,9
603,51
603,113
604,722
604,163
605,636
605,262
605,293
65,353
65,242
42,133
42,313
606,682
606,398
606,298
606,712
607,164
608,201
608,734
609,391
609,264
609,681
610,184
610,247
611,301
612,381
612,199
612,390
119,399
613,270
614,185
615,733
616,410
616,197
617,652
618,206
618,295
113,81
113,173
619,189
81,58
81,51
58,635
58,51
10,187
10,500
620,330
620,264
620,372
622,373
622,14
622,354
622,240
623,648
625,56
625,200
625,718
626,268
626,376
627,207
628,327
628,313
22,100
22,331
87,188
87,107
629,285
629,347
629,726
630,143
630,358
630,257
630,708
631,275
631,331
632,169
632,215
633,71
633,708
634,174
634,239
88,292
88,338
635,61
635,694
636,262
636,314
637,348
637,161
637,276
638,326
638,720
639,137
639,286
640,650
641,732
642,198
642,196
117,128
117,247
39,684
39,205
643,290
643,743
643,707
80,727
80,359
645,132
646,85
646,287
646,662
648,216
648,408
649,52
649,722
649,286
650,670
8,678
8,283
652,404
9,674
9,51
654,169
654,203
654,215
654,236
655,683
655,233
656,167
108,192
108,370
659,55
659,91
659,690
661,99
661,385
662,85
662,389
665,675
665,190
665,313
666,160
666,338
137,150
136,270
34,406
34,177
139,345
141,315
141,165
142,293
142,92
142,738
143,407
143,71
143,318
140,366
131,362
131,680
668,159
668,282
138,145
145,224
145,145
669,347
669,118
669,736
146,245
146,156
670,331
52,286
52,357
147,111
147,751
147,295
148,229
148,255
671,365
671,71
149,326
149,179
149,291
149,270
150,130
673,410
673,178
673,724
151,317
674,213
674,199
675,53
153,169
153,174
153,341
154,373
154,354
155,549
156,394
156,408
157,747
157,285
158,334
159,346
160,200
160,244
676,290
161,31
161,288
162,360
162,711
162,337
163,309
677,350
678,288
678,375
678,283
164,6
164,369
164,412
679,303
92,314
680,748
680,78
168,730
168,376
169,186
170,219
171,203
171,236
172,363
172,60
173,213
681,687
681,372
682,723
174,341
175,181
176,739
176,333
176,281
176,249
683,279
177,252
177,701
178,481
178,18
684,257
179,308
179,292
180,410
180,388
180,197
181,349
181,259
182,368
685,359
685,745
184,397
185,686
185,736
186,203
188,233
189,746
190,302
191,413
191,210
191,699
191,277
192,301
192,325
193,342
193,362
194,238
194,395
195,222
195,381
195,232
111,731
687,372
688,701
688,311
198,366
198,370
198,301
201,251
204,387
205,358
205,67
207,128
208,83
78,237
78,321
209,319
210,699
210,218
211,277
211,375
211,328
689,406
689,12
689,327
690,278
214,392
214,74
691,246
691,274
215,265
216,306
216,510
217,225
217,733
692,267
218,371
218,289
693,394
219,713
694,144
220,83
221,703
221,310
223,718
223,672
223,244
224,739
224,41
225,739
225,225
695,238
695,749
695,339
226,756
86,727
228,123
228,389
228,241
229,43
229,349
230,709
230,357
700,244
47,279
231,246
231,294
232,381
232,114
232,64
233,93
234,341
234,244
234,340
235,237
237,748
237,379
238,395
238,339
702,395
703,44
703,310
240,365
240,14
704,396
704,323
704,340
704,400
243,353
243,706
243,321
243,5
246,393
247,41
67,305
249,285
250,747
250,726
705,394
705,705
705,25
251,272
706,346
252,739
252,281
253,320
707,399
254,388
254,262
254,405
256,716
256,89
70,287
258,320
258,37
709,32
709,351
260,43
260,378
710,125
261,757
261,403
262,405
711,271
265,263
712,398
712,132
712,325
266,371
267,269
268,380
268,362
268,376
271,360
271,380
272,333
273,109
273,54
132,325
275,386
278,402
280,110
280,364
280,280
282,293
282,738
282,380
284,308
284,292
717,385
127,302
718,82
718,121
719,35
290,336
291,757
721,21
720,308
720,307
294,75
296,344
297,386
297,746
298,370
298,337
299,651
300,377
300,300
302,40
723,376
304,329
304,338
40,356
725,332
725,375
725,328
37,102
305,360
305,358
305,738
118,355
118,744
306,749
307,308
307,396
309,45
309,653
310,97
311,320
312,644
312,359
312,758
314,405
315,411
316,11
316,756
316,72
317,740
317,63
318,366
318,358
730,374
729,374
319,373
319,365
732,728
321,714
733,755
322,387
85,389
324,59
324,1
324,401
737,38
738,360
328,357
123,389
741,750
742,571
742,20
744,69
339,749
342,380
343,356
346,353
69,126
745,352
746,753
95,104
95,3
750,752
364,377
365,373
751,124
366,407
753,529
21,115
21,2
378,407
379,401
383,386
388,501
388,94
50,112
392,36
408,96
411,466
